         0.8          0.9
         0.7          0.9
         0.6          0.9
         0.5          0.9
         0.4          0.9
         0.3          0.9
         0.2          0.9
         0.1          0.9
         0.9          0.8
         0.9          0.7
         0.9          0.6
         0.9          0.5
         0.9          0.4
         0.9          0.3
         0.9          0.2
         0.9          0.1
           0          0.9
         0.9            0
         0.8          0.8
         0.7          0.8
         0.6          0.8
         0.5          0.8
         0.4          0.8
         0.3          0.8
         0.2          0.8
         0.1          0.8
         0.8          0.7
         0.8          0.6
         0.8          0.5
         0.8          0.4
         0.8          0.3
         0.8          0.2
         0.8          0.1
           0          0.8
         0.8            0
         0.7          0.7
         0.6          0.7
         0.5          0.7
         0.4          0.7
         0.3          0.7
         0.2          0.7
         0.1          0.7
         0.7          0.6
         0.7          0.5
         0.7          0.4
         0.7          0.3
         0.7          0.2
         0.7          0.1
           0          0.7
         0.7            0
         0.6          0.6
         0.5          0.6
         0.4          0.6
         0.3          0.6
         0.2          0.6
         0.1          0.6
         0.6          0.5
         0.6          0.4
         0.6          0.3
         0.6          0.2
         0.6          0.1
           0          0.6
         0.6            0
         0.5          0.5
         0.4          0.5
         0.3          0.5
         0.2          0.5
         0.1          0.5
         0.5          0.4
         0.5          0.3
         0.5          0.2
         0.5          0.1
           0          0.5
         0.5            0
         0.4          0.4
         0.3          0.4
         0.2          0.4
         0.1          0.4
         0.4          0.3
         0.4          0.2
         0.4          0.1
           0          0.4
         0.4            0
         0.3          0.3
         0.2          0.3
         0.1          0.3
         0.3          0.2
         0.3          0.1
           0          0.3
         0.3            0
         0.2          0.2
         0.1          0.2
         0.2          0.1
           0          0.2
         0.2            0
         0.1          0.1
           0          0.1
         0.1            0
           0            0
$$END_SLD_NOD
$$STR_SLD_CON
230 228 229 231
227 225 228 230
222 220 225 227
215 213 220 222
206 204 213 215
195 193 204 206
182 180 193 195
167 165 180 182
150 148 165 167
131 128 148 150
228 224 226 229
225 223 224 228
220 219 223 225
213 212 219 220
204 203 212 213
193 192 203 204
180 179 192 193
165 164 179 180
148 147 164 165
128 127 147 148
224 218 221 226
223 217 218 224
219 216 217 223
212 211 216 219
203 202 211 212
192 191 202 203
179 178 191 192
164 163 178 179
147 146 163 164
127 126 146 147
218 210 214 221
217 209 210 218
216 208 209 217
211 207 208 216
202 201 207 211
191 190 201 202
178 177 190 191
163 162 177 178
146 145 162 163
126 125 145 146
210 200 205 214
209 199 200 210
208 198 199 209
207 197 198 208
201 196 197 207
190 189 196 201
177 176 189 190
162 161 176 177
145 144 161 162
125 124 144 145
200 188 194 205
199 187 188 200
198 186 187 199
197 185 186 198
196 184 185 197
189 183 184 196
176 175 183 189
161 160 175 176
144 143 160 161
124 123 143 144
188 174 181 194
187 173 174 188
186 172 173 187
185 171 172 186
184 170 171 185
183 169 170 184
175 168 169 183
160 159 168 175
143 142 159 160
123 122 142 143
174 158 166 181
173 157 158 174
172 156 157 173
171 155 156 172
170 154 155 171
169 153 154 170
168 152 153 169
159 151 152 168
142 141 151 159
122 121 141 142
158 140 149 166
157 139 140 158
156 138 139 157
155 137 138 156
154 136 137 155
153 135 136 154
152 134 135 153
151 133 134 152
141 132 133 151
121 120 132 141
140 111 129 149
139 112 111 140
138 113 112 139
137 114 113 138
136 115 114 137
135 116 115 136
134 117 116 135
133 118 117 134
132 119 118 133
120 130 119 132
109 108 119 130
98 97 108 109
87 86 97 98
76 75 86 87
65 64 75 76
54 53 64 65
43 42 53 54
32 31 42 43
21 20 31 32
10 1 20 21
108 107 118 119
97 96 107 108
86 85 96 97
75 74 85 86
64 63 74 75
53 52 63 64
42 41 52 53
31 30 41 42
20 19 30 31
1 2 19 20
107 106 117 118
96 95 106 107
85 84 95 96
74 73 84 85
63 62 73 74
52 51 62 63
41 40 51 52
30 29 40 41
19 18 29 30
2 3 18 19
106 105 116 117
95 94 105 106
84 83 94 95
73 72 83 84
62 61 72 73
51 50 61 62
40 39 50 51
29 28 39 40
18 17 28 29
3 4 17 18
105 104 115 116
94 93 104 105
83 82 93 94
72 71 82 83
61 60 71 72
50 49 60 61
39 38 49 50
28 27 38 39
17 16 27 28
4 5 16 17
104 103 114 115
93 92 103 104
82 81 92 93
71 70 81 82
60 59 70 71
49 48 59 60
38 37 48 49
27 26 37 38
16 15 26 27
5 6 15 16
103 102 113 114
92 91 102 103
81 80 91 92
70 69 80 81
59 58 69 70
48 47 58 59
37 36 47 48
26 25 36 37
15 14 25 26
6 7 14 15
102 101 112 113
91 90 101 102
80 79 90 91
69 68 79 80
58 57 68 69
47 46 57 58
36 35 46 47
25 24 35 36
14 13 24 25
7 8 13 14
101 100 111 112
90 89 100 101
79 78 89 90
68 67 78 79
57 56 67 68
46 45 56 57
35 34 45 46
24 23 34 35
13 12 23 24
8 9 12 13
100 110 129 111
89 99 110 100
78 88 99 89
67 77 88 78
56 66 77 67
45 55 66 56
34 44 55 45
23 33 44 34
12 22 33 23
9 11 22 12
$$END_SLD_CON
$$STR_SLD_LOD
8
120 1 2 1 0.0 -5
130 2 3 1 0.0 -5
140 3 4 1 0.0 -5
150 4 5 1 0.0 -5
160 5 6 1 0.0 -5
170 6 7 1 0.0 -5
180 7 8 1 0.0 -5
190 8 9 1 0.0 -5	
$$END_SLD_LOD
$$STR_SLD_MAT
2
1
$$Mod
01
$$IEt
1
$$E
1000
$$NU 
0.333
$$DENS 
2.8
$$PERM
0.001
$$PORS
0.3
$$NSTIF
0.0
$$TSTIF
0.0
$$TFOR
0.001
2
$$Mod
01
$$IEt
1
$$E
2e7
$$NU 
0.3
$$DENS 
1
$$PERM
0.1
$$PORS
0.95
$$NSTIF
0.0
$$TSTIF
0.0
$$TFOR
0.001
$$END_SLD_MAT
$$STR_SLD_MAE
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
$$END_SLD_MAE
$$STR_FLD_NUM
0 0
$$END_FLD_NUM
$$STR_FLD_NOD
$$END_FLD_NOD
$$STR_FLD_CON
$$END_FLD_CON
$$STR_FLD_LOD
$$END_FLD_LOD
$$STR_FLD_MAE
$$END_FLD_MAE
$$STR_BON_NUM
0 0
$$END_BON_NUM
$$STR_BON_NOD
$$END_BON_NOD
$$STR_BON_CON
$$END_BON_CON
$$STR_BON_MAE
$$END_BON_MAE
$$STR_INT_RVL
1 2
$$END_INT_RVL
$$FINISH
